-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/f1tenth/f1tenth_ws/build/sdl2_vendor
-- Install configuration: ""
-- Up-to-date: /home/f1tenth/f1tenth_ws/install/sdl2_vendor/share/sdl2_vendor/cmake
-- Up-to-date: /home/f1tenth/f1tenth_ws/install/sdl2_vendor/share/sdl2_vendor/cmake/Modules
-- Installing: /home/f1tenth/f1tenth_ws/install/sdl2_vendor/share/sdl2_vendor/cmake/Modules/Findsdl2_custom.cmake
-- Up-to-date: /home/f1tenth/f1tenth_ws/install/sdl2_vendor/share/ament_index/resource_index/package_run_dependencies/sdl2_vendor
-- Up-to-date: /home/f1tenth/f1tenth_ws/install/sdl2_vendor/share/ament_index/resource_index/parent_prefix_path/sdl2_vendor
-- Up-to-date: /home/f1tenth/f1tenth_ws/install/sdl2_vendor/share/sdl2_vendor/environment/ament_prefix_path.sh
-- Installing: /home/f1tenth/f1tenth_ws/install/sdl2_vendor/share/sdl2_vendor/environment/ament_prefix_path.dsv
-- Up-to-date: /home/f1tenth/f1tenth_ws/install/sdl2_vendor/share/sdl2_vendor/environment/path.sh
-- Installing: /home/f1tenth/f1tenth_ws/install/sdl2_vendor/share/sdl2_vendor/environment/path.dsv
-- Up-to-date: /home/f1tenth/f1tenth_ws/install/sdl2_vendor/share/sdl2_vendor/local_setup.bash
-- Up-to-date: /home/f1tenth/f1tenth_ws/install/sdl2_vendor/share/sdl2_vendor/local_setup.sh
-- Up-to-date: /home/f1tenth/f1tenth_ws/install/sdl2_vendor/share/sdl2_vendor/local_setup.zsh
-- Installing: /home/f1tenth/f1tenth_ws/install/sdl2_vendor/share/sdl2_vendor/local_setup.dsv
-- Installing: /home/f1tenth/f1tenth_ws/install/sdl2_vendor/share/sdl2_vendor/package.dsv
-- Up-to-date: /home/f1tenth/f1tenth_ws/install/sdl2_vendor/share/ament_index/resource_index/packages/sdl2_vendor
-- Installing: /home/f1tenth/f1tenth_ws/install/sdl2_vendor/share/sdl2_vendor/cmake/sdl2_vendor-extras.cmake
-- Up-to-date: /home/f1tenth/f1tenth_ws/install/sdl2_vendor/share/sdl2_vendor/cmake/sdl2_vendorConfig.cmake
-- Up-to-date: /home/f1tenth/f1tenth_ws/install/sdl2_vendor/share/sdl2_vendor/cmake/sdl2_vendorConfig-version.cmake
-- Installing: /home/f1tenth/f1tenth_ws/install/sdl2_vendor/share/sdl2_vendor/package.xml
